

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 24 03:43:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2839  0D54  3080               	movlw	128
  2840  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0D57  0451               	iorwf	si4703_tune@chn+1,w
  2843  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  2844  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  2845  0D5A  00CE               	movwf	((_si4703_regs+1)^(0+128)+6)
  2846                           
  2847                           ;si4703.c: 201: si4703_write_regs(si4703_regs);
  2848  0D5B  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2849  0D5C  120A  158A  2628  120A  158A  	fcall	_si4703_write_regs
  2850                           
  2851                           ;si4703.c: 202: _delay((unsigned long)((100000)*(20000000/4000000.0)));
  2852  0D61  3003               	movlw	3
  2853  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0D64  00CF               	movwf	??_si4703_tune+2
  2856  0D65  308A               	movlw	138
  2857  0D66  00CE               	movwf	??_si4703_tune+1
  2858  0D67  3056               	movlw	86
  2859  0D68  00CD               	movwf	??_si4703_tune
  2860  0D69                     u4147:	
  2861  0D69  0BCD               	decfsz	??_si4703_tune,f
  2862  0D6A  2D69               	goto	u4147
  2863  0D6B  0BCE               	decfsz	??_si4703_tune+1,f
  2864  0D6C  2D69               	goto	u4147
  2865  0D6D  0BCF               	decfsz	??_si4703_tune+2,f
  2866  0D6E  2D69               	goto	u4147
  2867  0D6F  2D70               	nop2
  2868                           
  2869                           ;si4703.c: 204: si4703_regs[0x3] = (~0x8000) & chn;
  2870  0D70  30FF               	movlw	255
  2871  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  2873  0D73  0550               	andwf	si4703_tune@chn,w
  2874  0D74  1683               	bsf	3,5	;RP0=1, select bank1
  2875  0D75  1303               	bcf	3,6	;RP1=0, select bank1
  2876  0D76  00CD               	movwf	(_si4703_regs^(0+128)+6)
  2877  0D77  307F               	movlw	127
  2878  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0D7A  0551               	andwf	si4703_tune@chn+1,w
  2881  0D7B  1683               	bsf	3,5	;RP0=1, select bank1
  2882  0D7C  1303               	bcf	3,6	;RP1=0, select bank1
  2883  0D7D  00CE               	movwf	((_si4703_regs+1)^(0+128)+6)
  2884                           
  2885                           ;si4703.c: 205: si4703_write_regs(si4703_regs);
  2886  0D7E  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2887  0D7F  120A  158A  2628  120A  158A  	fcall	_si4703_write_regs
  2888                           
  2889                           ;si4703.c: 207: si4703_read_regs(si4703_regs);
  2890  0D84  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2891  0D85  120A  158A  26F1   	fcall	_si4703_read_regs
  2892  0D88  0008               	return
  2893  0D89                     __end_of_si4703_tune:	
  2894                           
  2895                           	psect	text8
  2896  0C15                     __ptext8:	
  2897 ;; *************** function _si4703_setup_2wire *****************
  2898 ;; Defined at:
  2899 ;;		line 22 in file "si4703.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;		None
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;		None
  2904 ;; Return value:  Size  Location     Type
  2905 ;;		None               void
  2906 ;; Registers used:
  2907 ;;		wreg
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         0       0       0       0       0
  2914 ;;      Locals:         0       0       0       0       0
  2915 ;;      Temps:          0       3       0       0       0
  2916 ;;      Totals:         0       3       0       0       0
  2917 ;;Total ram usage:        3 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    2
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_si4703_init
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _si4703_setup_2wire
  2929  0C15                     _si4703_setup_2wire:	
  2930                           
  2931                           ;si4703.c: 24: PORTCbits.RC4 = 0;
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _si4703_setup_2wire: [wreg]
  2935  0C15  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0C16  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0C17  1207               	bcf	7,4	;volatile
  2938                           
  2939                           ;si4703.c: 26: _delay((unsigned long)((1000)*(20000000/4000000.0)));
  2940  0C18  3007               	movlw	7
  2941  0C19  00A1               	movwf	??_si4703_setup_2wire+1
  2942  0C1A  307D               	movlw	125
  2943  0C1B  00A0               	movwf	??_si4703_setup_2wire
  2944  0C1C                     u4157:	
  2945  0C1C  0BA0               	decfsz	??_si4703_setup_2wire,f
  2946  0C1D  2C1C               	goto	u4157
  2947  0C1E  0BA1               	decfsz	??_si4703_setup_2wire+1,f
  2948  0C1F  2C1C               	goto	u4157
  2949                           
  2950                           ;si4703.c: 27: PORTCbits.RC1 = 0;
  2951  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0C22  1087               	bcf	7,1	;volatile
  2954                           
  2955                           ;si4703.c: 29: _delay((unsigned long)((1000)*(20000000/4000000.0)));
  2956  0C23  3007               	movlw	7
  2957  0C24  00A1               	movwf	??_si4703_setup_2wire+1
  2958  0C25  307D               	movlw	125
  2959  0C26  00A0               	movwf	??_si4703_setup_2wire
  2960  0C27                     u4167:	
  2961  0C27  0BA0               	decfsz	??_si4703_setup_2wire,f
  2962  0C28  2C27               	goto	u4167
  2963  0C29  0BA1               	decfsz	??_si4703_setup_2wire+1,f
  2964  0C2A  2C27               	goto	u4167
  2965                           
  2966                           ;si4703.c: 30: PORTCbits.RC1 = 1;
  2967  0C2B  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0C2C  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0C2D  1487               	bsf	7,1	;volatile
  2970                           
  2971                           ;si4703.c: 32: _delay((unsigned long)((100000)*(20000000/4000000.0)));
  2972  0C2E  3003               	movlw	3
  2973  0C2F  00A2               	movwf	??_si4703_setup_2wire+2
  2974  0C30  308A               	movlw	138
  2975  0C31  00A1               	movwf	??_si4703_setup_2wire+1
  2976  0C32  3056               	movlw	86
  2977  0C33  00A0               	movwf	??_si4703_setup_2wire
  2978  0C34                     u4177:	
  2979  0C34  0BA0               	decfsz	??_si4703_setup_2wire,f
  2980  0C35  2C34               	goto	u4177
  2981  0C36  0BA1               	decfsz	??_si4703_setup_2wire+1,f
  2982  0C37  2C34               	goto	u4177
  2983  0C38  0BA2               	decfsz	??_si4703_setup_2wire+2,f
  2984  0C39  2C34               	goto	u4177
  2985  0C3A  2C3B               	nop2
  2986  0C3B  0008               	return
  2987  0C3C                     __end_of_si4703_setup_2wire:	
  2988                           
  2989                           	psect	text9
  2990  0B75                     __ptext9:	
  2991 ;; *************** function _si4703_set_volume *****************
  2992 ;; Defined at:
  2993 ;;		line 210 in file "si4703.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  val             1    wreg     unsigned char 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  val             1   45[BANK0 ] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;		None               void
  3000 ;; Registers used:
  3001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         0       0       0       0       0
  3008 ;;      Locals:         0       1       0       0       0
  3009 ;;      Temps:          0       2       0       0       0
  3010 ;;      Totals:         0       3       0       0       0
  3011 ;;Total ram usage:        3 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    5
  3014 ;; This function calls:
  3015 ;;		_si4703_read_regs
  3016 ;;		_si4703_write_regs
  3017 ;; This function is called by:
  3018 ;;		_si4703_init
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _si4703_set_volume
  3024  0B75                     _si4703_set_volume:	
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _si4703_set_volume: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3028                           ;si4703_set_volume@val stored from wreg
  3029  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0B77  00CD               	movwf	si4703_set_volume@val
  3032                           
  3033                           ;si4703.c: 213: si4703_regs[0x5] |= (0x0F & val);
  3034  0B78  084D               	movf	si4703_set_volume@val,w
  3035  0B79  390F               	andlw	15
  3036  0B7A  00CB               	movwf	??_si4703_set_volume
  3037  0B7B  01CC               	clrf	??_si4703_set_volume+1
  3038  0B7C  084B               	movf	??_si4703_set_volume,w
  3039  0B7D  1683               	bsf	3,5	;RP0=1, select bank1
  3040  0B7E  1303               	bcf	3,6	;RP1=0, select bank1
  3041  0B7F  04D1               	iorwf	(_si4703_regs^(0+128)+10),f
  3042  0B80  1283               	bcf	3,5	;RP0=0, select bank0
  3043  0B81  1303               	bcf	3,6	;RP1=0, select bank0
  3044  0B82  084C               	movf	??_si4703_set_volume+1,w
  3045  0B83  1683               	bsf	3,5	;RP0=1, select bank1
  3046  0B84  1303               	bcf	3,6	;RP1=0, select bank1
  3047  0B85  04D2               	iorwf	((_si4703_regs+1)^(0+128)+10),f
  3048                           
  3049                           ;si4703.c: 214: si4703_write_regs(si4703_regs);
  3050  0B86  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  3051  0B87  120A  158A  2628  120A  158A  	fcall	_si4703_write_regs
  3052                           
  3053                           ;si4703.c: 215: si4703_read_regs(si4703_regs);
  3054  0B8C  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  3055  0B8D  120A  158A  26F1   	fcall	_si4703_read_regs
  3056  0B90  0008               	return
  3057  0B91                     __end_of_si4703_set_volume:	
  3058                           
  3059                           	psect	text10
  3060  0E28                     __ptext10:	
  3061 ;; *************** function _si4703_write_regs *****************
  3062 ;; Defined at:
  3063 ;;		line 159 in file "si4703.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  r               1    wreg     PTR unsigned int 
  3066 ;;		 -> si4703_regs(32), 
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;  r               1    7[BANK0 ] PTR unsigned int 
  3069 ;;		 -> si4703_regs(32), 
  3070 ;;  i               1    6[BANK0 ] unsigned char 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;		None               void
  3073 ;; Registers used:
  3074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         0       0       0       0       0
  3081 ;;      Locals:         0       2       0       0       0
  3082 ;;      Temps:          0       4       0       0       0
  3083 ;;      Totals:         0       6       0       0       0
  3084 ;;Total ram usage:        6 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    4
  3087 ;; This function calls:
  3088 ;;		_i2c_read_ack
  3089 ;;		_i2c_send_controlbyte
  3090 ;;		_i2c_send_data
  3091 ;;		_i2c_start
  3092 ;;		_i2c_stop
  3093 ;; This function is called by:
  3094 ;;		_si4703_init
  3095 ;;		_si4703_tune
  3096 ;;		_si4703_set_volume
  3097 ;;		_si4703_seek
  3098 ;;		_si4703_volume_up
  3099 ;;		_si4703_volume_down
  3100 ;;		_si4703_powerdown
  3101 ;;		_si4703_mute
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _si4703_write_regs
  3107  0E28                     _si4703_write_regs:	
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in _si4703_write_regs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3111                           ;si4703_write_regs@r stored from wreg
  3112  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  3113  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  3114  0E2A  00A7               	movwf	si4703_write_regs@r
  3115                           
  3116                           ;si4703.c: 161: uint8_t i;
  3117                           ;si4703.c: 163: (GIE = 0);
  3118  0E2B  138B               	bcf	11,7	;volatile
